index,A1-uid
17337,100
17338,5
17339,2
17340,186
17341,127
17342,160
17343,7
17344,8
17345,120
17346,62
17347,59
17348,25
17349,72
17350,36
17351,169
17352,289
17353,151
17354,156
17355,59
17356,284
17357,25
17358,175
17359,132
17360,64
17361,19
17362,118
17363,65
17364,72
17365,30
17366,2
17367,64
17368,6
17369,69
17370,10
17371,185
17372,129
17373,23
17374,141
17375,49
17376,85
17377,86
17378,107
17379,152
17380,19
17381,25
17382,18
17383,85
17384,62
17385,66
17386,95
17387,11
17388,12
17389,83
17390,12
17391,175
17392,33
17393,118
17394,7
17395,181
17396,102
17397,2
17398,65
17399,66
17400,154
17401,6
17402,102
17403,13
17404,185
17405,8
17406,38
17407,62
17408,19
17409,11
17410,11
17411,33
17412,127
17413,185
17414,175
17415,28
17416,69
17417,185
17418,39
17419,185
17420,74
17421,2
17422,72
17423,6
17424,27
17425,10
17426,6
17427,159
17428,18
17429,45
17430,129
17431,43
17432,185
17433,69
17434,62
17435,87
17436,129
17437,11
17438,13
17439,68
17440,19
17441,31
17442,185
17443,151
17444,132
17445,74
17446,5
17447,129
17448,59
17449,2
17450,255
17451,30
17452,145
17453,81
17454,11
17455,158
17456,19
17457,115
17458,10
17459,73
17460,232
17461,157
17462,127
17463,82
17464,26
17465,25
17466,70
17467,18
17468,171
17469,33
17470,82
17471,28
17472,42
17473,2
17474,185
17475,74
17476,4
17477,142
17478,88
17479,13
17480,36
17481,208
17482,69
17483,22
17484,55
17485,185
17486,130
17487,57
17488,2
17489,25
17490,94
17491,133
17492,43
17493,18
17494,62
17495,8
17496,22
17497,35
17498,85
17499,10
17500,86
17501,74
17502,153
17503,145
17504,15
17505,35
17506,8
17507,18
17508,2
17509,120
17510,177
17511,7
17512,8
17513,132
17514,62
17515,222
17516,127
17517,107
17518,227
17519,26
17520,18
17521,208
17522,61
17523,23
17524,18
17525,159
17526,151
17527,111
17528,68
17529,176
17530,100
17531,6
17532,42
17533,224
17534,218
17535,45
17536,72
17537,11
17538,1
17539,2
17540,30
17541,8
17542,11
17543,31
17544,62
17545,137
17546,47
17547,8
17548,25
17549,31
17550,297
17551,25
17552,145
17553,77
17554,8
17555,110
17556,79
17557,82
17558,238
17559,180
17560,2
17561,62
17562,85
17563,150
17564,154
17565,241
17566,182
17567,180
17568,132
17569,74
17570,82
17571,35
17572,17
17573,129
17574,19
17575,31
17576,63
17577,127
17578,2
17579,176
17580,14
17581,152
17582,23
17583,49
17584,120
17585,97
17586,8
17587,19
17588,100
17589,94
17590,120
17591,45
17592,70
17593,72
17594,3
17595,132
17596,99
17597,75
17598,49
17599,186
17600,42
17601,55
17602,6
17603,23
17604,35
17605,110
17606,23
17607,99
17608,180
17609,57
17610,24
17611,212
17612,39
17613,13
17614,212
17615,99
17616,99
17617,66
17618,62
17619,120
17620,2
17621,5
17622,91
17623,69
17624,10
17625,19
17626,83
17627,97
17628,224
17629,61
17630,64
17631,218
17632,28
17633,84
17634,85
17635,22
17636,47
17637,62
17638,81
17639,28
17640,291
17641,117
17642,72
17643,19
17644,62
17645,5
17646,49
17647,39
17648,112
17649,12
17650,127
17651,39
17652,43
17653,83
17654,32
17655,85
17656,232
17657,8
17658,3
17659,32
17660,15
17661,80
17662,5
17663,61
17664,228
17665,85
17666,99
17667,2
17668,185
17669,8
17670,62
17671,32
17672,185
17673,66
17674,25
17675,88
17676,145
17677,61
17678,18
17679,82
17680,81
17681,17
17682,33
17683,65
17684,2
17685,69
17686,34
17687,239
17688,15
17689,82
17690,6
17691,66
17692,30
17693,25
17694,51
17695,127
17696,62
17697,82
17698,73
17699,73
17700,69
17701,286
17702,36
17703,3
17704,118
17705,61
17706,77
17707,13
17708,141
17709,189
17710,84
17711,94
17712,213
17713,38
17714,28
17715,152
17716,8
17717,116
17718,66
17719,6
17720,84
17721,11
17722,19
17723,288
17724,66
17725,13
17726,19
17727,2
17728,72
17729,280
17730,23
17731,49
17732,45
17733,2
17734,258
17735,311
17736,94
17737,59
17738,277
17739,74
17740,59
17741,88
17742,18
17743,35
17744,264
17745,69
17746,238
17747,77
17748,87
17749,34
17750,101
17751,43
17752,56
17753,282
17754,127
17755,309
17756,80
17757,69
17758,74
17759,31
17760,8
17761,258
17762,130
17763,152
17764,123
17765,3
17766,47
17767,91
17768,45
17769,59
17770,74
17771,107
17772,28
17773,2
17774,17
17775,17
17776,148
17777,115
17778,15
17779,18
17780,19
17781,23
17782,155
17783,1
17784,180
17785,116
17786,97
17787,65
17788,15
17789,297
17790,258
17791,23
17792,13
17793,50
17794,33
17795,74
17796,56
17797,233
17798,43
17799,13
17800,186
17801,62
17802,64
17803,145
17804,84
17805,10
17806,91
17807,32
17808,175
17809,51
17810,280
17811,185
17812,36
17813,218
17814,185
17815,35
17816,23
17817,61
17818,129
17819,12
17820,12
17821,33
17822,125
17823,100
17824,120
17825,70
17826,16
17827,258
17828,72
17829,36
17830,18
17831,59
17832,162
17833,13
17834,72
17835,78
17836,120
17837,145
17838,13
17839,20
17840,10
17841,189
17842,87
17843,35
17844,168
17845,10
17846,177
17847,47
17848,100
17849,18
17850,36
17851,280
17852,39
17853,113
17854,69
17855,81
17856,32
17857,88
17858,81
17859,31
17860,13
17861,81
17862,15
17863,12
17864,12
17865,7
17866,147
17867,51
17868,96
17869,170
17870,62
17871,23
17872,72
17873,80
17874,166
17875,188
17876,18
17877,56
17878,62
17879,116
17880,176
17881,165
17882,108
17883,87
17884,78
17885,11
17886,2
17887,176
17888,23
17889,17
17890,18
17891,6
17892,78
17893,64
17894,38
17895,3
17896,145
17897,289
17898,269
17899,18
17900,64
17901,166
17902,31
17903,18
17904,99
17905,51
17906,62
17907,55
17908,217
17909,127
17910,16
17911,147
17912,32
17913,176
17914,90
17915,50
17916,99
17917,36
17918,11
17919,72
17920,180
17921,10
17922,72
17923,18
17924,23
17925,62
17926,10
17927,182
17928,8
17929,69
17930,111
17931,80
17932,23
17933,100
17934,100
17935,7
17936,111
17937,267
17938,150
17939,62
17940,99
17941,314
17942,15
17943,4
17944,26
17945,7
17946,22
17947,127
17948,1
17949,13
17950,53
17951,62
17952,8
17953,64
17954,127
17955,23
17956,177
17957,139
17958,132
17959,26
17960,33
17961,18
17962,223
17963,12
17964,284
17965,238
17966,157
17967,25
17968,15
17969,73
17970,42
17971,33
17972,10
17973,62
17974,75
17975,18
17976,70
17977,62
17978,28
17979,66
17980,94
17981,38
17982,17
17983,8
17984,19
17985,12
17986,23
17987,64
17988,8
17989,13
17990,18
17991,39
17992,2
17993,5
17994,127
17995,129
17996,2
17997,25
17998,46
17999,30
18000,277
18001,4
18002,68
18003,57
18004,10
18005,224
18006,11
18007,65
18008,228
18009,25
18010,23
18011,43
18012,277
18013,3
18014,23
18015,62
18016,72
18017,8
18018,36
18019,288
18020,64
18021,28
18022,23
18023,68
18024,165
18025,43
18026,37
18027,180
18028,65
18029,212
18030,30
18031,8
18032,4
18033,170
18034,129
18035,64
18036,32
18037,23
18038,18
18039,12
18040,18
18041,120
18042,120
18043,4
18044,180
18045,166
18046,23
18047,61
18048,19
18049,64
18050,12
18051,288
18052,15
18053,20
18054,57
18055,157
18056,123
18057,284
18058,92
18059,66
18060,118
18061,69
18062,69
18063,6
18064,69
18065,10
18066,69
18067,14
18068,77
18069,32
18070,34
18071,309
18072,93
18073,23
18074,14
18075,8
18076,8
18077,13
18078,61
18079,61
18080,180
18081,297
18082,2
18083,322
18084,105
18085,10
18086,180
18087,36
18088,19
18089,13
18090,49
18091,209
18092,181
18093,80
18094,24
18095,8
18096,4
18097,75
18098,6
18099,132
18100,171
18101,47
18102,66
18103,17
18104,118
18105,311
18106,4
18107,91
18108,127
18109,238
18110,208
18111,19
18112,42
18113,12
18114,3
18115,77
18116,15
18117,82
18118,18
18119,4
18120,35
18121,13
18122,190
18123,95
18124,49
18125,74
18126,59
18127,25
18128,254
18129,69
18130,66
18131,41
18132,8
18133,118
18134,100
18135,61
18136,66
18137,69
18138,8
18139,8
18140,18
18141,87
18142,203
18143,32
18144,35
18145,20
18146,17
18147,49
18148,38
18149,94
18150,4
18151,17
18152,81
18153,22
18154,278
18155,4
18156,8
18157,69
18158,145
18159,10
18160,49
18161,100
18162,57
18163,81
18164,35
18165,22
18166,300
18167,120
18168,1
18169,2
18170,19
18171,6
18172,17
18173,39
18174,15
18175,118
18176,6
18177,8
18178,101
18179,117
18180,31
18181,25
18182,64
18183,77
18184,62
18185,7
18186,175
18187,85
18188,69
18189,94
18190,288
18191,35
18192,36
18193,63
18194,62
18195,116
18196,81
18197,62
18198,150
18199,11
18200,69
18201,81
18202,69
18203,35
18204,78
18205,18
18206,33
18207,68
18208,13
18209,69
18210,39
18211,68
18212,18
18213,77
18214,23
18215,55
18216,81
18217,91
18218,11
18219,167
18220,37
18221,49
18222,288
18223,180
18224,69
18225,5
18226,36
18227,11
18228,31
18229,62
18230,145
18231,13
18232,35
18233,23
18234,13
18235,13
18236,103
18237,288
18238,10
18239,66
18240,33
18241,120
18242,4
18243,81
18244,117
18245,2
18246,26
18247,309
18248,173
18249,8
18250,77
18251,18
18252,5
18253,64
18254,11
18255,35
18256,33
18257,62
18258,180
18259,33
18260,64
18261,61
18262,3
18263,31
18264,7
18265,72
18266,49
18267,82
18268,2
18269,35
18270,116
18271,22
18272,94
18273,42
18274,43
18275,42
18276,80
18277,49
18278,127
18279,10
18280,23
18281,2
18282,10
18283,64
18284,2
18285,294
18286,25
18287,59
18288,65
18289,72
18290,2
18291,45
18292,39
18293,69
18294,33
18295,13
18296,10
18297,12
18298,258
18299,94
18300,50
18301,20
18302,5
18303,81
18304,36
18305,6
18306,74
18307,158
18308,238
18309,2
18310,69
18311,28
18312,15
18313,87
18314,7
18315,4
18316,81
18317,13
18318,55
18319,129
18320,34
18321,129
18322,33
18323,70
18324,28
18325,127
18326,21
18327,18
18328,47
18329,121
18330,75
18331,19
18332,301
18333,86
18334,152
18335,94
18336,15
18337,38
18338,36
18339,147
18340,5
18341,80
18342,6
18343,35
18344,25
18345,62
18346,17
18347,23
18348,79
18349,36
18350,59
18351,8
18352,180
18353,32
18354,99
18355,61
18356,162
18357,31
18358,184
18359,8
18360,22
18361,222
18362,288
18363,129
18364,65
18365,32
18366,132
18367,4
18368,15
18369,15
18370,49
18371,82
18372,8
18373,166
18374,147
18375,65
18376,63
18377,43
18378,291
18379,15
18380,143
18381,111
18382,100
18383,82
18384,189
18385,150
18386,49
18387,23
18388,66
18389,18
18390,298
18391,22
18392,127
18393,50
18394,315
18395,8
18396,23
18397,25
18398,86
18399,72
18400,152
18401,66
18402,33
18403,152
18404,17
18405,10
18406,49
18407,13
18408,12
18409,42
18410,66
18411,42
18412,2
18413,13
18414,13
18415,2
18416,36
18417,36
18418,10
18419,72
18420,117
18421,15
18422,66
18423,68
18424,160
18425,20
18426,104
18427,25
18428,61
18429,25
18430,36
18431,58
18432,99
18433,13
18434,225
18435,25
18436,47
18437,12
18438,32
18439,129
18440,100
18441,87
18442,65
18443,69
18444,278
18445,19
18446,23
18447,16
18448,58
18449,35
18450,23
18451,10
18452,12
18453,6
18454,19
18455,23
18456,10
18457,91
18458,180
18459,246
18460,4
18461,19
18462,201
18463,176
18464,222
18465,104
18466,129
18467,47
18468,4
18469,13
18470,8
18471,35
18472,220
18473,143
18474,211
18475,32
18476,59
18477,100
18478,65
18479,59
18480,42
18481,130
18482,19
18483,193
18484,8
18485,11
18486,25
18487,7
18488,36
18489,80
18490,2
18491,62
18492,6
18493,23
18494,33
18495,25
18496,87
18497,2
18498,111
18499,36
18500,66
18501,2
18502,42
18503,118
18504,165
18505,64
18506,39
18507,129
18508,18
18509,64
18510,62
18511,25
18512,20
18513,35
18514,24
18515,33
18516,8
18517,65
18518,1
18519,2
18520,87
18521,86
18522,77
18523,211
18524,1
18525,39
18526,185
18527,186
18528,26
18529,129
18530,50
18531,2
18532,45
18533,30
18534,162
18535,10
18536,64
18537,7
18538,127
18539,152
18540,306
18541,10
18542,42
18543,23
18544,168
18545,4
18546,97
18547,8
18548,236
18549,13
18550,147
18551,49
18552,18
18553,81
18554,23
18555,25
18556,120
18557,28
18558,45
18559,15
18560,13
18561,62
18562,65
18563,77
18564,140
18565,7
18566,59
18567,17
18568,23
18569,193
18570,23
18571,69
18572,227
18573,74
18574,127
18575,100
18576,100
18577,66
18578,141
18579,118
18580,33
18581,7
18582,23
18583,18
18584,267
18585,43
18586,61
18587,186
18588,99
18589,64
18590,23
18591,47
18592,145
18593,23
18594,250
18595,145
18596,36
18597,43
18598,148
18599,15
18600,77
18601,79
18602,45
18603,24
18604,158
18605,8
18606,74
18607,47
18608,12
18609,23
18610,2
18611,23
18612,66
18613,30
18614,236
18615,62
18616,9
18617,147
18618,175
18619,11
18620,47
18621,2
18622,15
18623,81
18624,25
18625,47
18626,49
18627,25
18628,294
18629,14
18630,181
18631,25
18632,175
18633,84
18634,10
18635,64
18636,69
18637,33
18638,38
18639,5
18640,63
18641,143
18642,72
18643,12
18644,11
18645,185
18646,226
18647,26
18648,18
18649,114
18650,88
18651,280
18652,66
18653,167
18654,69
18655,59
18656,302
18657,2
18658,41
18659,59
18660,69
18661,18
18662,69
18663,145
18664,11
18665,51
18666,39
18667,36
18668,12
18669,77
18670,167
18671,23
18672,120
18673,39
18674,21
18675,94
18676,51
18677,11
18678,28
18679,166
18680,69
18681,62
18682,42
18683,127
18684,183
18685,297
18686,23
18687,130
18688,64
18689,68
18690,30
18691,31
18692,10
18693,1
18694,180
18695,115
18696,15
18697,30
18698,123
18699,23
18700,62
18701,2
18702,180
18703,137
18704,45
18705,68
18706,59
18707,65
18708,51
18709,56
18710,18
18711,87
18712,79
18713,18
18714,2
18715,83
18716,4
18717,18
18718,77
18719,258
18720,69
18721,199
18722,61
18723,74
18724,175
18725,5
18726,3
18727,4
18728,120
18729,35
18730,107
18731,19
18732,14
18733,41
18734,100
18735,51
18736,68
18737,99
18738,3
18739,43
18740,68
18741,102
18742,20
18743,1
18744,18
18745,19
18746,45
18747,23
18748,5
18749,59
18750,25
18751,49
18752,111
18753,127
18754,15
18755,62
18756,17
18757,57
18758,189
18759,18
18760,38
18761,152
18762,22
18763,18
18764,158
18765,298
18766,19
18767,11
18768,107
18769,168
18770,2
18771,72
18772,23
18773,105
18774,34
18775,101
18776,38
18777,33
18778,17
18779,25
18780,112
18781,63
18782,31
18783,13
18784,2
18785,183
18786,78
18787,77
18788,38
18789,35
18790,85
18791,38
18792,100
18793,19
18794,18
18795,31
18796,8
18797,41
18798,91
18799,49
18800,25
18801,2
18802,277
18803,55
18804,86
18805,31
18806,66
18807,68
18808,22
18809,49
18810,8
18811,88
18812,65
18813,18
18814,176
18815,45
18816,319
18817,145
18818,6
18819,59
18820,42
18821,19
18822,77
18823,25
18824,4
18825,3
18826,4
18827,171
18828,23
18829,6
18830,30
18831,127
18832,82
18833,3
18834,258
18835,18
18836,152
18837,62
18838,64
18839,2
18840,12
18841,185
18842,13
18843,175
18844,100
18845,39
18846,151
18847,86
18848,83
18849,54
18850,6
18851,94
18852,10
18853,101
18854,8
18855,69
18856,88
18857,135
18858,62
18859,32
18860,232
18861,127
18862,61
18863,25
18864,10
18865,20
18866,21
18867,120
18868,297
18869,88
18870,15
18871,5
18872,82
18873,81
18874,4
18875,284
18876,18
18877,63
18878,94
18879,129
18880,4
18881,45
18882,26
18883,94
18884,77
18885,119
18886,300
18887,115
18888,11
18889,31
18890,115
18891,15
18892,100
18893,2
18894,83
18895,23
18896,180
18897,55
18898,18
18899,13
18900,2
18901,34
18902,2
18903,18
18904,32
18905,12
18906,23
18907,47
18908,171
18909,172
18910,47
18911,25
18912,150
18913,4
18914,42
18915,51
18916,85
18917,9
18918,182
18919,23
18920,61
18921,12
18922,77
18923,25
18924,64
18925,180
18926,99
18927,109
18928,73
18929,63
18930,33
18931,23
18932,120
18933,153
18934,13
18935,167
18936,8
18937,7
18938,49
18939,49
18940,64
18941,40
18942,47
18943,94
18944,185
18945,82
18946,3
18947,15
18948,99
18949,39
18950,91
18951,62
18952,26
18953,62
18954,7
18955,33
18956,25
18957,175
18958,120
18959,183
18960,30
18961,69
18962,188
18963,171
18964,36
18965,113
18966,177
18967,11
18968,85
18969,45
18970,78
18971,129
18972,294
18973,32
18974,47
18975,186
18976,25
18977,43
18978,47
18979,10
18980,35
18981,23
18982,17
18983,1
18984,13
18985,10
18986,85
18987,72
18988,55
18989,4
18990,31
18991,160
18992,62
18993,62
18994,38
18995,99
18996,13
18997,5
18998,74
18999,62
19000,218
19001,81
19002,45
19003,100
19004,258
19005,34
19006,88
19007,145
19008,87
19009,42
19010,303
19011,86
19012,84
19013,86
19014,31
19015,13
19016,158
19017,94
19018,61
19019,10
19020,61
19021,57
19022,17
19023,15
19024,127
19025,41
19026,2
19027,4
19028,125
19029,85
19030,8
19031,2
19032,220
19033,81
19034,18
19035,291
19036,2
19037,88
19038,4
19039,287
19040,19
19041,69
19042,23
19043,62
19044,4
19045,26
19046,36
19047,47
19048,8
19049,23
19050,2
19051,4
19052,69
19053,7
19054,68
19055,45
19056,185
19057,219
19058,68
19059,65
19060,25
19061,59
19062,25
19063,118
19064,17
19065,5
19066,205
19067,258
19068,84
19069,72
19070,69
19071,65
19072,115
19073,49
19074,3
19075,45
19076,77
19077,23
19078,99
19079,47
19080,39
19081,186
19082,19
19083,18
19084,84
19085,83
19086,47
19087,238
19088,120
19089,51
19090,118
19091,62
19092,39
19093,36
19094,240
19095,175
19096,176
19097,141
19098,5
19099,8
19100,25
19101,57
19102,11
19103,245
19104,312
19105,23
19106,6
19107,319
19108,82
19109,86
19110,258
19111,4
19112,185
19113,4
19114,5
19115,79
19116,11
19117,66
19118,294
19119,18
19120,69
19121,38
19122,220
19123,56
19124,205
19125,8
19126,294
19127,75
19128,8
19129,6
19130,18
19131,74
19132,112
19133,82
19134,49
19135,63
19136,282
19137,32
19138,112
19139,25
19140,1
19141,13
19142,39
19143,45
19144,17
19145,84
19146,232
19147,65
19148,167
19149,14
19150,22
19151,8
19152,50
19153,38
19154,18
19155,228
19156,80
19157,6
19158,45
19159,56
19160,132
19161,18
19162,83
19163,78
19164,127
19165,100
19166,80
19167,129
19168,160
19169,81
19170,175
19171,33
19172,269
19173,33
19174,82
19175,74
19176,13
19177,19
19178,22
19179,180
19180,18
19181,8
19182,182
19183,81
19184,61
19185,86
19186,28
19187,8
19188,63
19189,143
19190,79
19191,72
19192,4
19193,66
19194,8
19195,86
19196,36
19197,68
19198,109
19199,39
19200,11
19201,111
19202,18
19203,8
19204,127
19205,33
19206,83
19207,13
19208,66
19209,232
19210,23
19211,182
19212,101
19213,232
19214,64
19215,147
19216,145
19217,175
19218,15
19219,123
19220,258
19221,123
19222,168
19223,15
19224,116
19225,15
19226,39
19227,72
19228,28
19229,10
19230,22
19231,130
19232,11
19233,180
19234,17
19235,172
19236,69
19237,222
19238,4
19239,147
19240,129
19241,110
19242,100
19243,61
19244,127
19245,56
19246,9
19247,146
19248,19
19249,18
19250,12
19251,72
19252,66
19253,94
19254,146
19255,54
19256,23
19257,62
19258,63
19259,74
19260,18
19261,4
19262,72
19263,118
19264,43
19265,35
19266,132
19267,1
19268,83
19269,13
19270,182
19271,127
19272,3
19273,19
19274,132
19275,61
19276,47
19277,61
19278,123
19279,13
19280,31
19281,13
19282,61
19283,40
19284,13
19285,23
19286,13
19287,5
19288,129
19289,8
19290,5
19291,2
19292,28
19293,94
19294,23
19295,25
19296,11
19297,13
19298,22
19299,8
19300,13
19301,17
19302,212
19303,64
19304,6
19305,47
19306,2
19307,38
19308,7
19309,5
19310,132
19311,152
19312,86
19313,69
19314,11
19315,36
19316,69
19317,13
19318,13
19319,20
19320,34
19321,16
19322,298
19323,5
19324,32
19325,115
19326,177
19327,127
19328,160
19329,179
19330,64
19331,5
19332,213
19333,3
19334,61
19335,6
19336,79
19337,278
19338,62
19339,81
19340,77
19341,50
19342,100
19343,2
19344,41
19345,72
19346,23
19347,125
19348,217
19349,34
19350,49
19351,322
19352,25
19353,18
19354,31
19355,65
19356,145
19357,145
19358,63
19359,35
19360,72
19361,2
19362,100
19363,160
19364,5
19365,4
19366,193
19367,8
19368,111
19369,115
19370,16
19371,180
19372,140
19373,207
19374,17
19375,66
19376,38
19377,25
19378,10
19379,175
19380,82
19381,185
19382,33
19383,23
19384,258
19385,6
19386,65
19387,288
19388,145
19389,8
19390,68
19391,81
19392,145
19393,88
19394,19
19395,16
19396,61
19397,4
19398,33
19399,72
19400,2
19401,41
19402,258
19403,68
19404,39
19405,19
19406,23
19407,2
19408,10
19409,59
19410,34
19411,8
19412,84
19413,120
19414,98
19415,6
19416,25
19417,8
19418,43
19419,143
19420,107
19421,94
19422,18
19423,99
19424,298
19425,12
19426,99
19427,63
19428,112
19429,97
19430,24
19431,97
19432,62
19433,291
19434,160
19435,188
19436,186
19437,32
19438,12
19439,67
19440,135
19441,4
19442,68
19443,66
19444,18
19445,18
19446,16
19447,143
19448,30
19449,10
19450,25
19451,6
19452,82
19453,25
19454,185
19455,59
19456,7
19457,43
19458,284
19459,175
19460,194
19461,145
19462,25
19463,23
19464,94
19465,2
19466,12
19467,127
19468,5
19469,25
19470,16
19471,185
19472,3
19473,18
19474,16
19475,19
19476,7
19477,13
19478,139
19479,15
19480,7
19481,129
19482,123
19483,31
19484,118
19485,10
19486,86
19487,170
19488,139
19489,11
19490,75
19491,19
19492,86
19493,2
19494,17
19495,5
19496,4
19497,21
19498,257
19499,18
19500,58
19501,13
19502,7
19503,50
19504,133
19505,18
19506,254
19507,12
19508,8
19509,49
19510,16
19511,26
19512,10
19513,10
19514,64
19515,308
19516,129
19517,62
19518,4
19519,19
19520,86
19521,175
19522,239
19523,22
19524,3
19525,168
19526,175
19527,12
19528,133
19529,50
19530,145
19531,6
19532,26
19533,13
19534,175
19535,22
19536,63
19537,15
19538,171
19539,257
19540,167
19541,7
19542,10
19543,31
19544,68
19545,5
19546,22
19547,23
19548,319
19549,38
19550,160
19551,10
19552,77
19553,4
19554,227
19555,33
19556,147
19557,8
19558,6
19559,86
19560,202
19561,188
19562,82
19563,28
19564,17
19565,189
19566,1
19567,258
19568,8
19569,102
19570,11
19571,61
19572,94
19573,13
19574,36
19575,209
19576,10
19577,13
19578,66
19579,33
19580,3
19581,99
19582,14
19583,146
19584,72
19585,3
19586,69
19587,59
19588,203
19589,12
19590,61
19591,6
19592,77
19593,158
19594,35
19595,63
19596,61
19597,30
19598,103
19599,13
19600,54
19601,13
19602,67
19603,18
19604,8
19605,42
19606,82
19607,1
19608,11
19609,4
19610,166
19611,133
19612,72
19613,6
19614,31
19615,158
19616,84
19617,99
19618,7
19619,90
19620,294
19621,62
19622,288
19623,175
19624,228
19625,23
19626,72
19627,72
19628,15
19629,101
19630,73
19631,25
19632,175
19633,13
19634,63
19635,100
19636,72
19637,69
19638,232
19639,286
19640,36
19641,116
19642,288
19643,10
19644,63
19645,33
19646,80
19647,310
19648,61
19649,22
19650,258
19651,62
19652,7
19653,42
19654,72
19655,61
19656,284
19657,62
19658,18
19659,189
19660,62
19661,25
19662,23
19663,62
19664,13
19665,321
19666,4
19667,100
19668,129
19669,288
19670,160
19671,8
19672,18
19673,13
19674,158
19675,8
19676,127
19677,65
19678,80
19679,8
19680,196
19681,175
19682,75
19683,86
19684,100
19685,73
19686,16
19687,25
19688,32
19689,1
19690,123
19691,1
19692,101
19693,22
19694,269
19695,25
19696,180
19697,68
19698,30
19699,97
19700,280
19701,185
19702,72
19703,144
19704,147
19705,45
19706,257
19707,18
19708,45
19709,36
19710,173
19711,77
19712,127
19713,39
19714,13
19715,100
19716,64
19717,63
19718,20
19719,2
19720,45
19721,12
19722,175
19723,100
19724,47
19725,32
19726,38
19727,68
19728,175
19729,180
19730,228
19731,188
19732,19
19733,129
19734,45
19735,100
19736,18
19737,82
19738,167
19739,12
19740,30
19741,23
19742,148
19743,23
19744,112
19745,61
19746,185
19747,120
19748,23
19749,61
19750,284
19751,23
19752,1
19753,62
19754,61
19755,180
19756,64
19757,33
19758,69
19759,47
19760,94
19761,2
19762,64
19763,127
19764,99
19765,75
19766,4
19767,25
19768,72
19769,177
19770,175
19771,8
19772,129
19773,39
19774,185
19775,83
19776,15
19777,45
19778,64
19779,31
19780,175
19781,78
19782,129
19783,288
19784,62
19785,38
19786,13
19787,82
19788,38
19789,3
19790,21
19791,83
19792,3
19793,102
19794,82
19795,35
19796,72
19797,112
19798,33
19799,33
19800,19
19801,175
19802,39
19803,246
19804,188
19805,59
19806,77
19807,31
19808,85
19809,99
19810,158
19811,142
19812,47
19813,87
19814,100
19815,56
19816,33
19817,82
19818,57
19819,26
19820,6
19821,185
19822,62
19823,158
19824,2
19825,28
19826,13
19827,8
19828,67
19829,68
19830,13
19831,8
19832,12
19833,7
19834,23
19835,13
19836,14
19837,278
19838,28
19839,39
19840,28
19841,43
19842,77
19843,50
19844,88
19845,33
19846,299
19847,5
19848,23
19849,49
19850,8
19851,31
19852,145
19853,35
19854,2
19855,8
19856,91
19857,6
19858,11
19859,64
19860,225
19861,112
19862,18
19863,59
19864,19
19865,1
19866,36
19867,100
19868,152
19869,45
19870,23
19871,13
19872,193
19873,62
19874,127
19875,62
19876,2
19877,74
19878,182
19879,101
19880,30
19881,10
19882,23
19883,64
19884,18
19885,19
19886,127
19887,66
19888,258
19889,66
19890,45
19891,25
19892,66
19893,36
19894,10
19895,30
19896,77
19897,145
19898,35
19899,129
19900,71
19901,86
19902,31
19903,135
19904,22
19905,12
19906,4
19907,33
19908,156
19909,19
19910,195
19911,192
19912,33
19913,102
19914,65
19915,39
19916,51
19917,23
19918,23
19919,91
19920,127
19921,288
19922,7
19923,129
19924,5
19925,30
19926,31
19927,167
19928,18
19929,13
19930,64
19931,158
19932,8
19933,212
19934,284
19935,14
19936,4
19937,284
19938,2
19939,28
19940,22
19941,11
19942,119
19943,13
19944,7
19945,28
19946,284
19947,4
19948,23
19949,33
19950,68
19951,37
19952,2
19953,43
19954,284
19955,175
19956,57
19957,34
19958,72
19959,31
19960,47
19961,8
19962,100
19963,15
19964,20
19965,40
19966,200
19967,129
19968,11
19969,291
19970,62
19971,127
19972,81
19973,8
19974,7
19975,99
19976,87
19977,20
19978,39
19979,322
19980,147
19981,269
19982,13
19983,81
19984,182
19985,18
19986,11
19987,125
19988,33
19989,158
19990,10
19991,132
19992,25
19993,99
19994,8
19995,7
19996,79
19997,8
19998,175
19999,53
20000,83
20001,8
20002,104
20003,8
20004,68
20005,12
20006,33
20007,10
20008,100
20009,47
20010,82
20011,56
20012,77
20013,15
20014,18
20015,39
20016,168
20017,87
20018,55
20019,11
20020,127
20021,63
20022,108
20023,185
20024,66
20025,178
20026,39
20027,13
20028,259
20029,59
20030,6
20031,18
20032,3
20033,158
20034,158
20035,120
20036,3
20037,295
20038,19
20039,13
20040,23
20041,69
20042,57
20043,53
20044,25
20045,80
20046,79
20047,82
20048,83
20049,10
20050,8
20051,28
20052,94
20053,185
20054,4
20055,13
20056,62
20057,7
20058,49
20059,7
20060,23
20061,69
20062,65
20063,30
20064,13
20065,80
20066,23
20067,75
20068,56
20069,25
20070,288
20071,8
20072,2
20073,31
20074,33
20075,61
20076,23
20077,28
20078,56
20079,7
20080,26
20081,101
20082,2
20083,256
20084,137
20085,65
20086,51
20087,64
20088,61
20089,37
20090,55
20091,80
20092,2
20093,57
20094,23
20095,10
20096,8
20097,38
20098,28
20099,97
20100,4
20101,2
20102,28
20103,305
20104,10
20105,49
20106,5
20107,127
20108,25
20109,65
20110,36
20111,77
20112,15
20113,31
20114,11
20115,26
20116,268
20117,69
20118,15
20119,85
20120,98
20121,2
20122,23
20123,97
20124,6
20125,47
20126,1
20127,129
20128,175
20129,53
20130,15
20131,33
20132,68
20133,235
20134,25
