key,splatnet,name_ja,name_en,short_name_ja,short_name_en,area,release_at_time,release_at_iso
mystery_14,114,ジャンプマットの詩,The Bouncey Twins,マット,Shifty 14,1783.0,1537588800,2018-09-22T04:00:00+00:00
mystery_15,115,キミのハートにライド・オン!,Railway Chillin',ライドオン,Shifty 15,2188.0,1539936000,2018-10-19T08:00:00+00:00
mystery_16,116,カンケツセンのばら,Gusher Towns,間欠泉,Shifty 16,2297.0,1541829600,2018-11-10T06:00:00+00:00
mystery_17,117,恋はダッシュ×3,The Maze Dasher,ダッシュ,Shifty 17,2327.0,1544846400,2018-12-15T04:00:00+00:00
mystery_18,118,ドーザームーン,Flooders in the Attic,ドーザー,Shifty 18,2254.0,1546588800,2019-01-04T08:00:00+00:00
mystery_19,119,クイックバスケット,The Splat in Our Zones,バスケット,Shifty 19,2583.0,1549087200,2019-02-02T06:00:00+00:00
mystery_20,120,ヌリヌリトゥナイト,The Ink is Spreading,ヌリヌリ,Shifty 20,2259.0,1552708800,2019-03-16T04:00:00+00:00
mystery_21,121,ビッグ゠パネルが止まらない,Bridge to Tentaswitchia,ビッグパネル,Shifty 21,2832.0,1555660800,2019-04-19T08:00:00+00:00
mystery_22,122,思い出コロガリウム,The Chronicles of Rolonium,コロガリウム,Shifty 22,2059.0,1557554400,2019-05-11T06:00:00+00:00
mystery_23,123,ピロピロなんかじゃない,Furler in the Ashes,ピロピロ,Shifty 23,2373.0,1560571200,2019-06-15T04:00:00+00:00
mystery_24,124,DEAR SENPAI,MC.Princess Diaries,センパイ,Shifty 24,2743.0,1563537600,2019-07-19T12:00:00+00:00
