index,A1-level_bin
15147,6
15148,3
15149,3
15150,3
15151,6
15152,3
15153,3
15154,6
15155,5
15156,1
15157,5
15158,1
15159,5
15160,3
15161,4
15162,6
15163,1
15164,1
15165,1
15166,3
15167,6
15168,4
15169,3
15170,3
15171,3
15172,6
15173,3
15174,6
15175,6
15176,2
15177,5
15178,1
15179,6
15180,3
15181,2
15182,1
15183,2
15184,1
15185,3
15186,4
15187,3
15188,3
15189,3
15190,8
15191,2
15192,3
15193,3
15194,3
15195,3
15196,2
15197,3
15198,2
15199,1
15200,5
15201,6
15202,6
15203,6
15204,4
15205,5
15206,7
15207,6
15208,1
15209,8
15210,3
15211,3
15212,3
15213,1
15214,4
15215,7
15216,4
15217,2
15218,5
15219,3
15220,6
15221,1
15222,2
15223,6
15224,3
15225,2
15226,6
15227,1
15228,2
15229,3
15230,4
15231,1
15232,5
15233,4
15234,4
15235,2
15236,8
15237,3
15238,0
15239,2
15240,3
15241,2
15242,7
15243,6
15244,1
15245,2
15246,3
15247,4
15248,1
15249,8
15250,3
15251,1
15252,3
15253,1
15254,2
15255,6
15256,1
15257,3
15258,7
15259,2
15260,1
15261,3
15262,3
15263,3
15264,3
15265,4
15266,2
15267,6
15268,3
15269,3
15270,3
15271,1
15272,3
15273,3
15274,3
15275,2
15276,1
15277,5
15278,3
15279,3
15280,2
15281,2
15282,3
15283,1
15284,4
15285,4
15286,4
15287,0
15288,5
15289,0
15290,2
15291,4
15292,7
15293,3
15294,3
15295,1
15296,1
15297,1
15298,2
15299,2
15300,2
15301,1
15302,6
15303,2
15304,5
15305,5
15306,1
15307,3
15308,3
15309,3
15310,3
15311,1
15312,3
15313,1
15314,2
15315,3
15316,5
15317,6
15318,1
15319,1
15320,3
15321,2
15322,2
15323,2
15324,1
15325,2
15326,5
15327,3
15328,6
15329,5
15330,1
15331,3
15332,7
15333,3
15334,7
15335,2
15336,5
15337,7
15338,2
15339,7
15340,1
15341,1
15342,6
15343,8
15344,4
15345,3
15346,3
15347,4
15348,2
15349,1
15350,4
15351,1
15352,6
15353,3
15354,0
15355,1
15356,4
15357,6
15358,2
15359,6
15360,1
15361,3
15362,5
15363,2
15364,5
15365,3
15366,6
15367,4
15368,3
15369,3
15370,2
15371,5
15372,3
15373,3
15374,4
15375,6
15376,2
15377,4
15378,5
15379,1
15380,1
15381,2
15382,6
15383,6
15384,3
15385,3
15386,4
15387,7
15388,3
15389,4
15390,1
15391,5
15392,2
15393,3
15394,7
15395,6
15396,3
15397,2
15398,5
15399,3
15400,3
15401,4
15402,4
15403,7
15404,2
15405,8
15406,0
15407,6
15408,2
15409,6
15410,3
15411,3
15412,6
15413,1
15414,5
15415,2
15416,3
15417,1
15418,2
15419,2
15420,3
15421,3
15422,5
15423,1
15424,3
15425,5
15426,2
15427,3
15428,3
15429,2
15430,3
15431,6
15432,2
15433,5
15434,2
15435,6
15436,2
15437,3
15438,6
15439,2
15440,2
15441,5
15442,4
15443,3
15444,4
15445,4
15446,3
15447,2
15448,4
15449,4
15450,2
15451,0
15452,6
15453,0
15454,6
15455,1
15456,3
15457,4
15458,2
15459,6
15460,2
15461,8
15462,2
15463,4
15464,4
15465,1
15466,4
15467,7
15468,1
15469,4
15470,6
15471,2
15472,3
15473,3
15474,6
15475,1
15476,3
15477,3
15478,2
15479,4
15480,6
15481,3
15482,3
15483,3
15484,3
15485,1
15486,1
15487,5
15488,6
15489,6
15490,3
15491,1
15492,2
15493,3
15494,4
15495,1
15496,5
15497,7
15498,8
15499,2
15500,6
15501,6
15502,1
15503,5
15504,4
15505,7
15506,2
15507,1
15508,2
15509,2
15510,3
15511,0
15512,3
15513,6
15514,1
15515,5
15516,2
15517,1
15518,2
15519,0
15520,2
15521,3
15522,6
15523,5
15524,6
15525,1
15526,3
15527,3
15528,7
15529,3
15530,1
15531,2
15532,3
15533,2
15534,1
15535,3
15536,3
15537,1
15538,7
15539,2
15540,6
15541,8
15542,3
15543,3
15544,6
15545,4
15546,7
15547,2
15548,3
15549,6
15550,5
15551,2
15552,6
15553,2
15554,3
15555,1
15556,1
15557,3
15558,3
15559,3
15560,3
15561,2
15562,6
15563,6
15564,1
15565,4
15566,3
15567,3
15568,6
15569,3
15570,4
15571,8
15572,6
15573,7
15574,1
15575,2
15576,4
15577,6
15578,6
15579,1
15580,2
15581,3
15582,5
15583,2
15584,2
15585,2
15586,2
15587,4
15588,3
15589,2
15590,3
15591,5
15592,7
15593,2
15594,6
15595,7
15596,6
15597,2
15598,1
15599,3
15600,3
15601,4
15602,4
15603,3
15604,3
15605,7
15606,5
15607,3
15608,5
15609,1
15610,2
15611,1
15612,1
15613,0
15614,2
15615,6
15616,6
15617,1
15618,3
15619,2
15620,2
15621,3
15622,3
15623,4
15624,1
15625,6
15626,5
15627,6
15628,1
15629,8
15630,4
15631,3
15632,3
15633,2
15634,6
15635,4
15636,4
15637,3
15638,6
15639,3
15640,1
15641,3
15642,2
15643,5
15644,6
15645,5
15646,3
15647,3
15648,1
15649,2
15650,4
15651,2
15652,3
15653,3
15654,2
15655,2
15656,3
15657,2
15658,1
15659,2
15660,4
15661,3
15662,2
15663,2
15664,2
15665,3
15666,1
15667,2
15668,4
15669,2
15670,4
15671,1
15672,5
15673,1
15674,2
15675,1
15676,4
15677,6
15678,3
15679,4
15680,0
15681,6
15682,5
15683,4
15684,3
15685,1
15686,3
15687,7
15688,2
15689,2
15690,3
15691,1
15692,4
15693,3
15694,0
15695,6
15696,3
15697,1
15698,3
15699,3
15700,4
15701,6
15702,1
15703,1
15704,8
15705,1
15706,0
15707,3
15708,2
15709,0
15710,7
15711,2
15712,2
15713,1
15714,2
15715,1
15716,3
15717,6
15718,7
15719,4
15720,2
15721,1
15722,2
15723,1
15724,2
15725,6
15726,3
15727,3
15728,2
15729,2
15730,1
15731,3
15732,2
15733,7
15734,4
15735,4
15736,2
15737,3
15738,1
15739,6
15740,5
15741,1
15742,2
15743,1
15744,6
15745,6
15746,5
15747,6
15748,7
15749,0
15750,7
15751,2
15752,7
15753,2
15754,1
15755,1
15756,3
15757,3
15758,1
15759,1
15760,6
15761,6
15762,4
15763,3
15764,4
15765,4
15766,6
15767,3
15768,5
15769,6
15770,3
15771,2
15772,2
15773,8
15774,2
15775,3
15776,1
15777,3
15778,4
15779,3
15780,3
15781,3
15782,6
15783,4
15784,1
15785,3
15786,3
15787,3
15788,2
15789,3
15790,1
15791,2
15792,6
15793,7
15794,6
15795,4
15796,2
15797,3
15798,2
15799,8
15800,1
15801,5
15802,4
15803,3
15804,7
15805,6
15806,2
15807,0
15808,5
15809,1
15810,1
15811,3
15812,3
15813,5
15814,4
15815,5
15816,1
15817,3
15818,4
15819,3
15820,2
15821,3
15822,7
15823,4
15824,2
15825,1
15826,1
15827,1
15828,2
15829,2
15830,3
15831,2
15832,1
15833,6
15834,3
15835,4
15836,5
15837,4
15838,1
15839,1
15840,5
15841,3
15842,4
15843,5
15844,6
15845,7
15846,2
15847,3
15848,6
15849,1
15850,4
15851,5
15852,3
15853,2
15854,7
15855,6
15856,5
15857,6
15858,5
15859,6
15860,6
15861,6
15862,2
15863,2
15864,6
15865,6
15866,3
15867,3
15868,1
15869,7
15870,1
15871,1
15872,0
15873,5
15874,1
15875,2
15876,5
15877,0
15878,5
15879,1
15880,2
15881,2
15882,3
15883,1
15884,7
15885,0
15886,6
15887,3
15888,2
15889,6
15890,7
15891,1
15892,2
15893,4
15894,7
15895,6
15896,3
15897,1
15898,5
15899,2
15900,2
15901,5
15902,4
15903,1
15904,5
15905,1
15906,3
15907,2
15908,0
15909,6
15910,5
15911,3
15912,3
15913,4
15914,5
15915,1
15916,1
15917,2
15918,7
15919,0
15920,3
15921,2
15922,1
15923,2
15924,6
15925,1
15926,3
15927,1
15928,2
15929,4
15930,2
15931,8
15932,8
15933,4
15934,2
15935,3
15936,6
15937,3
15938,3
15939,3
15940,6
15941,1
15942,4
15943,3
15944,6
15945,6
15946,3
15947,4
15948,2
15949,3
15950,3
15951,0
15952,3
15953,2
15954,3
15955,4
15956,2
15957,4
15958,3
15959,4
15960,3
15961,1
15962,2
15963,2
15964,3
15965,1
15966,6
15967,3
15968,7
15969,3
15970,3
15971,1
15972,8
15973,3
15974,3
15975,5
15976,1
15977,2
15978,5
15979,1
15980,2
15981,3
15982,2
15983,4
15984,8
15985,4
15986,3
15987,1
15988,3
15989,6
15990,3
15991,3
15992,6
15993,2
15994,5
15995,3
15996,5
15997,7
15998,2
15999,7
16000,1
16001,6
16002,6
16003,1
16004,5
16005,6
16006,8
16007,5
16008,4
16009,3
16010,7
16011,2
16012,6
16013,0
16014,2
16015,0
16016,8
16017,3
16018,1
16019,3
16020,2
16021,2
16022,8
16023,5
16024,3
16025,3
16026,6
16027,2
16028,2
16029,5
16030,3
16031,3
16032,8
16033,1
16034,4
16035,7
16036,2
16037,3
16038,2
16039,1
16040,3
16041,2
16042,1
16043,2
16044,6
16045,4
16046,3
16047,4
16048,0
16049,4
16050,7
16051,4
16052,3
16053,6
16054,5
16055,3
16056,6
16057,5
16058,3
16059,4
16060,3
16061,3
16062,4
16063,2
16064,2
16065,2
16066,3
16067,8
16068,3
16069,2
16070,4
16071,1
16072,3
16073,6
16074,4
16075,6
16076,4
16077,2
16078,2
16079,2
16080,2
16081,3
16082,2
16083,1
16084,8
16085,1
16086,6
16087,7
16088,0
16089,3
16090,3
16091,3
16092,3
16093,3
16094,3
16095,1
16096,3
16097,1
16098,1
16099,4
16100,7
16101,3
16102,3
16103,5
16104,3
16105,1
16106,2
16107,6
16108,7
16109,5
16110,3
16111,2
16112,3
16113,3
16114,2
16115,5
16116,2
16117,2
16118,3
16119,2
16120,1
16121,2
16122,3
16123,4
16124,3
16125,6
16126,4
16127,1
16128,1
16129,3
16130,1
16131,3
16132,1
16133,0
16134,2
16135,3
16136,1
16137,7
16138,7
16139,1
16140,3
16141,2
16142,1
16143,0
16144,6
16145,2
16146,6
16147,3
16148,5
16149,3
16150,3
16151,2
16152,1
16153,3
16154,3
16155,3
16156,2
16157,2
16158,3
16159,1
16160,6
16161,3
16162,3
16163,1
16164,4
16165,4
16166,3
16167,1
16168,2
16169,3
16170,6
16171,8
16172,3
16173,3
16174,2
16175,3
16176,3
16177,3
16178,2
16179,4
16180,3
16181,3
16182,1
16183,7
16184,4
16185,1
16186,3
16187,7
16188,3
16189,4
16190,1
16191,8
16192,6
16193,2
16194,3
16195,1
16196,7
16197,5
16198,3
16199,2
16200,2
16201,3
16202,3
16203,6
16204,6
16205,3
16206,2
16207,4
16208,6
16209,2
16210,3
16211,1
16212,2
16213,3
16214,2
16215,4
16216,2
16217,2
16218,2
16219,3
16220,4
16221,4
16222,2
16223,8
16224,2
16225,1
16226,4
16227,6
16228,3
16229,2
16230,2
16231,4
16232,3
16233,3
16234,1
16235,3
16236,2
16237,3
16238,3
16239,4
16240,3
16241,2
16242,5
16243,1
16244,6
16245,5
16246,3
16247,3
16248,3
16249,7
16250,3
16251,1
16252,0
16253,3
16254,3
16255,1
16256,3
16257,1
16258,6
16259,6
16260,2
16261,2
16262,3
16263,6
16264,5
16265,4
16266,2
16267,4
16268,3
16269,3
16270,3
16271,2
16272,2
16273,4
16274,1
16275,7
16276,4
16277,3
16278,4
16279,2
16280,2
16281,3
16282,1
16283,3
16284,3
16285,1
16286,2
16287,4
16288,4
16289,2
16290,6
16291,2
16292,2
16293,5
16294,2
16295,2
16296,2
16297,6
16298,3
16299,4
16300,6
16301,3
16302,5
16303,3
16304,4
16305,3
16306,5
16307,8
16308,2
16309,4
16310,2
16311,6
16312,2
16313,1
16314,1
16315,2
16316,6
16317,6
16318,6
16319,4
16320,3
16321,2
16322,6
16323,1
16324,5
16325,1
16326,7
16327,3
16328,4
16329,3
16330,1
16331,1
16332,5
16333,5
16334,2
16335,3
16336,4
16337,2
16338,5
16339,0
16340,6
16341,1
16342,5
16343,2
16344,4
16345,3
16346,3
16347,5
16348,5
16349,2
16350,4
16351,5
16352,1
16353,2
16354,3
16355,1
16356,3
16357,3
16358,4
16359,3
16360,2
16361,2
16362,2
16363,3
16364,3
16365,2
16366,6
16367,0
16368,1
16369,1
16370,6
16371,5
16372,3
16373,3
16374,3
16375,3
16376,1
16377,6
16378,4
16379,2
16380,3
16381,6
16382,4
16383,6
16384,1
16385,1
16386,6
16387,6
16388,1
16389,2
16390,1
16391,4
16392,1
16393,1
16394,2
16395,0
16396,1
16397,5
16398,6
16399,7
16400,1
16401,1
16402,8
16403,3
16404,7
16405,1
16406,3
16407,2
16408,4
16409,2
16410,1
16411,3
16412,7
16413,1
16414,5
16415,3
16416,3
16417,3
16418,2
16419,2
16420,1
16421,5
16422,3
16423,1
16424,0
16425,1
16426,3
16427,1
16428,6
16429,5
16430,3
16431,4
16432,3
16433,3
16434,3
16435,1
16436,0
16437,3
16438,8
16439,4
16440,0
16441,2
16442,6
16443,2
16444,3
16445,1
16446,2
16447,4
16448,3
16449,2
16450,3
16451,6
16452,3
16453,4
16454,2
16455,1
16456,2
16457,1
16458,1
16459,2
16460,3
16461,6
16462,4
16463,7
16464,2
16465,4
16466,3
16467,3
16468,2
16469,2
16470,1
16471,4
16472,1
16473,3
16474,1
16475,6
16476,0
16477,3
16478,2
16479,5
16480,6
16481,7
16482,5
16483,6
16484,5
16485,2
16486,7
16487,1
16488,3
16489,6
16490,2
16491,6
16492,6
16493,3
16494,3
16495,6
16496,1
16497,5
16498,2
16499,3
16500,3
16501,6
16502,1
16503,1
16504,3
16505,2
16506,6
16507,2
16508,6
16509,1
16510,2
16511,2
16512,2
16513,6
16514,1
16515,3
16516,1
16517,4
16518,3
16519,4
16520,2
16521,6
16522,7
16523,1
16524,2
16525,4
16526,3
16527,4
16528,3
16529,1
16530,3
16531,1
16532,3
16533,2
16534,6
16535,3
16536,3
16537,3
16538,6
16539,3
16540,6
16541,3
16542,3
16543,6
16544,3
16545,2
16546,2
16547,5
16548,5
16549,3
16550,6
16551,1
16552,1
16553,6
16554,6
16555,4
16556,3
16557,6
16558,3
16559,2
16560,4
16561,6
16562,3
16563,3
16564,1
16565,3
16566,3
16567,3
16568,2
16569,5
16570,3
16571,1
16572,5
16573,8
16574,8
16575,3
16576,2
16577,3
16578,2
16579,1
16580,3
16581,5
16582,2
16583,1
16584,0
16585,6
16586,3
16587,3
16588,3
16589,2
16590,2
16591,2
16592,3
16593,3
16594,5
16595,6
16596,5
16597,4
16598,6
16599,1
16600,1
16601,8
16602,7
16603,3
16604,6
16605,1
16606,3
16607,4
16608,2
16609,3
16610,2
16611,3
16612,3
16613,2
16614,4
16615,4
16616,7
16617,4
16618,6
16619,3
16620,6
16621,3
16622,5
16623,4
16624,1
16625,5
16626,2
16627,1
16628,4
16629,4
16630,2
16631,3
16632,3
16633,2
16634,3
16635,3
16636,5
16637,3
16638,5
16639,3
16640,1
16641,1
16642,1
16643,3
16644,6
16645,1
16646,7
16647,1
16648,1
16649,2
16650,2
16651,3
16652,4
16653,0
16654,3
16655,7
16656,7
16657,3
16658,4
16659,3
16660,2
16661,3
16662,2
16663,6
16664,3
16665,0
16666,8
16667,2
16668,4
16669,5
16670,6
16671,3
16672,4
16673,7
16674,4
16675,7
16676,2
16677,2
16678,3
16679,3
16680,3
16681,7
16682,1
16683,5
16684,3
16685,1
16686,6
16687,8
16688,3
16689,6
16690,0
16691,2
16692,5
16693,4
16694,2
16695,6
16696,3
16697,1
16698,1
16699,2
16700,2
16701,5
16702,3
16703,5
16704,2
16705,3
16706,2
16707,0
16708,1
16709,7
16710,3
16711,3
16712,6
16713,3
16714,1
16715,4
16716,6
16717,3
16718,2
16719,4
16720,8
16721,0
16722,2
16723,2
16724,1
16725,2
16726,4
16727,4
16728,4
16729,6
16730,8
16731,3
16732,1
16733,1
16734,3
16735,0
16736,6
16737,6
16738,3
16739,3
16740,5
16741,2
16742,2
16743,6
16744,3
16745,1
16746,3
16747,2
16748,3
16749,5
16750,7
16751,3
16752,4
16753,5
16754,3
16755,4
16756,4
16757,6
16758,6
16759,1
16760,3
16761,2
16762,2
16763,3
16764,1
16765,2
16766,4
16767,1
16768,2
16769,5
16770,1
16771,1
16772,8
16773,2
16774,7
16775,6
16776,3
16777,1
16778,5
16779,0
16780,1
16781,0
16782,3
16783,1
16784,8
16785,4
16786,7
16787,3
16788,6
16789,2
16790,3
16791,5
16792,4
16793,3
16794,3
16795,4
16796,8
16797,1
16798,3
16799,2
16800,4
16801,5
16802,1
16803,8
16804,1
16805,4
16806,3
16807,4
16808,2
16809,2
16810,2
16811,3
16812,1
16813,3
16814,2
16815,3
16816,4
16817,3
16818,2
16819,3
16820,1
16821,5
16822,2
16823,7
16824,3
16825,3
16826,3
16827,3
16828,3
16829,6
16830,2
16831,6
16832,2
16833,4
16834,3
16835,3
16836,3
16837,1
16838,5
16839,1
16840,2
16841,4
16842,7
16843,1
16844,2
16845,7
16846,7
16847,5
16848,4
16849,3
16850,3
16851,1
16852,3
16853,3
16854,2
16855,6
16856,3
16857,3
16858,2
16859,3
16860,3
16861,3
16862,3
16863,6
16864,2
16865,3
16866,1
16867,1
16868,3
16869,5
16870,1
16871,3
16872,1
16873,2
16874,1
16875,2
16876,6
16877,3
16878,6
16879,4
16880,6
16881,2
16882,4
16883,3
16884,3
16885,6
16886,2
16887,7
16888,1
16889,5
16890,6
16891,5
16892,1
16893,6
16894,3
16895,7
16896,8
16897,4
16898,2
16899,5
16900,4
16901,4
16902,3
16903,1
16904,3
16905,7
16906,3
16907,6
16908,5
16909,3
16910,3
16911,6
16912,3
16913,2
16914,6
16915,6
16916,3
16917,2
16918,1
16919,3
16920,2
16921,7
16922,7
16923,4
16924,1
16925,4
16926,5
16927,4
16928,6
16929,1
16930,8
16931,6
16932,3
16933,6
16934,2
16935,5
16936,2
16937,2
16938,3
16939,1
16940,5
16941,6
16942,2
16943,4
16944,2
16945,2
16946,2
16947,5
16948,7
16949,7
16950,2
16951,2
16952,3
16953,2
16954,5
16955,3
16956,3
16957,2
16958,1
16959,3
16960,2
16961,6
16962,3
16963,3
16964,1
16965,2
16966,3
16967,2
16968,3
16969,3
16970,2
16971,3
16972,1
16973,5
16974,4
16975,5
16976,1
16977,6
16978,6
16979,1
16980,5
16981,6
16982,6
16983,7
16984,2
16985,2
16986,3
16987,2
16988,1
16989,2
16990,1
16991,3
16992,3
16993,8
16994,3
16995,0
16996,2
16997,7
16998,2
16999,3
17000,2
17001,3
17002,2
17003,4
17004,1
17005,2
17006,1
17007,1
17008,3
17009,2
17010,5
17011,4
17012,8
17013,2
17014,1
17015,5
17016,0
17017,8
17018,4
17019,7
17020,2
17021,7
17022,3
17023,3
17024,3
17025,7
17026,3
17027,6
17028,2
17029,2
17030,6
17031,4
17032,3
17033,1
17034,2
17035,3
17036,6
17037,6
17038,6
17039,6
17040,2
17041,3
17042,4
17043,3
17044,6
17045,0
17046,3
17047,3
17048,1
17049,2
17050,4
17051,1
17052,6
17053,5
17054,6
17055,7
17056,2
17057,3
17058,6
17059,1
17060,0
17061,1
17062,7
17063,4
17064,2
17065,1
17066,1
17067,3
17068,1
17069,2
17070,6
17071,4
17072,2
17073,3
17074,2
17075,3
17076,1
17077,4
17078,1
17079,2
17080,5
17081,2
17082,8
17083,2
17084,1
17085,6
17086,2
17087,3
17088,3
17089,2
17090,3
17091,2
17092,4
17093,7
17094,1
17095,4
17096,3
17097,3
17098,3
17099,4
17100,3
17101,1
17102,3
17103,3
17104,3
17105,2
17106,6
17107,0
17108,6
17109,6
17110,2
17111,4
17112,2
17113,1
17114,1
17115,1
17116,2
17117,3
17118,6
17119,3
17120,1
17121,3
17122,3
17123,3
17124,6
17125,0
17126,8
17127,4
17128,4
17129,1
17130,5
17131,3
17132,3
17133,2
17134,6
17135,0
17136,6
17137,5
17138,1
17139,4
17140,1
17141,6
17142,3
17143,2
17144,6
17145,2
17146,3
17147,6
17148,7
17149,5
17150,1
17151,6
17152,6
17153,1
17154,3
17155,1
17156,1
17157,3
17158,7
17159,1
17160,2
17161,1
17162,4
17163,5
17164,1
17165,4
17166,7
17167,3
17168,7
17169,4
17170,3
17171,3
17172,4
17173,8
17174,3
17175,3
17176,7
17177,4
17178,8
17179,4
17180,2
17181,3
17182,6
17183,4
17184,3
17185,7
17186,3
17187,2
17188,1
17189,6
17190,3
17191,2
17192,3
17193,7
17194,0
17195,4
17196,4
17197,1
17198,4
17199,2
17200,2
17201,6
17202,3
17203,7
17204,2
17205,3
17206,3
17207,1
17208,2
17209,2
17210,3
17211,6
17212,4
17213,4
17214,2
17215,8
17216,8
17217,2
17218,6
17219,3
17220,3
17221,5
17222,1
17223,6
17224,1
17225,5
17226,2
17227,4
17228,2
17229,3
17230,2
17231,3
17232,3
17233,3
17234,2
17235,3
17236,1
17237,2
17238,2
17239,2
17240,4
17241,0
17242,3
17243,5
17244,1
17245,3
17246,2
17247,3
17248,4
17249,3
17250,3
17251,2
17252,6
17253,1
17254,4
17255,2
17256,3
17257,7
17258,1
17259,0
17260,3
17261,3
17262,1
17263,4
17264,2
17265,8
17266,2
17267,5
17268,6
17269,7
17270,3
17271,7
17272,6
17273,6
17274,6
17275,5
17276,1
17277,6
17278,6
17279,6
17280,3
17281,6
17282,1
17283,1
17284,6
17285,5
17286,3
17287,1
17288,3
17289,6
17290,2
17291,1
17292,5
17293,2
17294,6
17295,4
17296,2
17297,7
17298,3
17299,6
17300,3
17301,3
17302,7
17303,3
17304,4
17305,6
17306,5
17307,3
17308,4
17309,1
17310,2
17311,3
17312,3
17313,6
17314,3
17315,3
17316,3
17317,2
17318,7
17319,1
17320,8
17321,1
17322,3
17323,3
17324,1
17325,1
17326,1
17327,2
17328,5
17329,2
17330,3
17331,8
17332,5
17333,3
17334,6
17335,3
17336,3
17337,2
17338,3
17339,2
17340,1
17341,6
17342,3
17343,6
17344,7
17345,4
17346,4
17347,3
17348,6
17349,3
17350,5
17351,3
17352,1
17353,1
17354,1
17355,3
17356,5
17357,6
17358,5
17359,6
17360,3
17361,3
17362,2
17363,5
17364,3
17365,1
17366,2
17367,3
17368,3
17369,4
17370,5
17371,6
17372,2
17373,4
17374,3
17375,2
17376,2
17377,2
17378,1
17379,1
17380,3
17381,6
17382,2
17383,2
17384,4
17385,1
17386,2
17387,7
17388,1
17389,3
17390,1
17391,5
17392,3
17393,2
17394,6
17395,1
17396,3
17397,2
17398,4
17399,1
17400,4
17401,3
17402,3
17403,2
17404,6
17405,7
17406,6
17407,4
17408,3
17409,7
17410,7
17411,3
17412,6
17413,6
17414,5
17415,1
17416,4
17417,6
17418,6
17419,6
17420,0
17421,2
17422,3
17423,3
17424,0
17425,5
17426,3
17427,3
17428,2
17429,1
17430,2
17431,6
17432,6
17433,4
17434,4
17435,1
17436,2
17437,7
17438,2
17439,2
17440,3
17441,3
17442,6
17443,1
17444,6
17445,0
17446,3
17447,2
17448,3
17449,2
17450,7
17451,1
17452,8
17453,3
17454,7
17455,3
17456,3
17457,2
17458,5
17459,1
17460,4
17461,1
17462,6
17463,3
17464,7
17465,6
17466,1
17467,2
17468,1
17469,3
17470,3
17471,1
17472,6
17473,2
17474,6
17475,0
17476,3
17477,6
17478,1
17479,2
17480,5
17481,3
17482,4
17483,3
17484,6
17485,6
17486,3
17487,6
17488,2
17489,6
17490,5
17491,3
17492,6
17493,2
17494,4
17495,7
17496,3
17497,3
17498,2
17499,5
17500,2
17501,0
17502,5
17503,8
17504,1
17505,3
17506,7
17507,2
17508,2
17509,4
17510,0
17511,6
17512,7
17513,6
17514,4
17515,2
17516,6
17517,1
17518,6
17519,7
17520,2
17521,4
17522,3
17523,4
17524,2
17525,3
17526,1
17527,1
17528,2
17529,1
17530,2
17531,3
17532,6
17533,3
17534,5
17535,1
17536,3
17537,7
17538,1
17539,2
17540,1
17541,7
17542,7
17543,3
17544,4
17545,0
17546,5
17547,7
17548,6
17549,3
17550,5
17551,6
17552,8
17553,2
17554,7
17555,3
17556,3
17557,3
17558,6
17559,4
17560,2
17561,4
17562,1
17563,0
17564,4
17565,3
17566,6
17567,4
17568,6
17569,0
17570,3
17571,3
17572,1
17573,2
17574,3
17575,3
17576,2
17577,6
17578,2
17579,1
17580,1
17581,1
17582,4
17583,2
17584,4
17585,1
17586,7
17587,3
17588,2
17589,5
17590,4
17591,1
17592,1
17593,3
17594,3
17595,6
17596,5
17597,0
17598,2
17599,1
17600,6
17601,6
17602,3
17603,4
17604,3
17605,3
17606,4
17607,5
17608,4
17609,6
17610,6
17611,6
17612,6
17613,2
17614,6
17615,5
17616,5
17617,1
17618,4
17619,4
17620,2
17621,3
17622,3
17623,4
17624,5
17625,3
17626,3
17627,1
17628,3
17629,3
17630,3
17631,5
17632,1
17633,1
17634,2
17635,3
17636,5
17637,4
17638,3
17639,1
17640,2
17641,1
17642,3
17643,3
17644,4
17645,3
17646,2
17647,6
17648,3
17649,1
17650,6
17651,6
17652,6
17653,3
17654,3
17655,1
17656,4
17657,7
17658,3
17659,3
17660,1
17661,1
17662,3
17663,3
17664,2
17665,1
17666,5
17667,2
17668,6
17669,7
17670,4
17671,3
17672,6
17673,1
17674,6
17675,1
17676,8
17677,3
17678,2
17679,3
17680,3
17681,1
17682,3
17683,5
17684,2
17685,4
17686,3
17687,6
17688,1
17689,3
17690,3
17691,1
17692,1
17693,6
17694,1
17695,6
17696,4
17697,3
17698,1
17699,1
17700,4
17701,6
17702,5
17703,3
17704,2
17705,3
17706,2
17707,2
17708,3
17709,3
17710,1
17711,5
17712,3
17713,6
17714,1
17715,2
17716,7
17717,1
17718,1
17719,3
17720,1
17721,7
17722,3
17723,8
17724,1
17725,2
17726,3
17727,2
17728,3
17729,1
17730,4
17731,2
17732,1
17733,2
17734,8
17735,1
17736,5
17737,3
17738,1
17739,0
17740,3
17741,1
17742,2
17743,3
17744,0
17745,4
17746,6
17747,2
17748,1
17749,3
17750,3
17751,6
17752,2
17753,0
17754,6
17755,5
17756,1
17757,4
17758,0
17759,3
17760,7
17761,8
17762,3
17763,2
17764,6
17765,3
17766,5
17767,3
17768,1
17769,3
17770,0
17771,1
17772,1
17773,2
17774,1
17775,1
17776,0
17777,2
17778,1
17779,2
17780,3
17781,4
17782,2
17783,1
17784,4
17785,0
17786,1
17787,5
17788,1
17789,5
17790,8
17791,4
17792,2
17793,3
17794,3
17795,0
17796,2
17797,6
17798,6
17799,2
17800,1
17801,4
17802,3
17803,8
17804,1
17805,5
17806,3
17807,3
17808,4
17809,1
17810,1
17811,6
17812,5
17813,5
17814,6
17815,3
17816,4
17817,3
17818,2
17819,1
17820,1
17821,3
17822,2
17823,2
17824,4
17825,1
17826,4
17827,8
17828,3
17829,5
17830,2
17831,3
17832,1
17833,2
17834,3
17835,1
17836,4
17837,8
17838,2
17839,3
17840,5
17841,3
17842,1
17843,3
17844,2
17845,5
17846,0
17847,5
17848,2
17849,2
17850,5
17851,1
17852,6
17853,0
17854,4
17855,3
17856,3
17857,1
17858,3
17859,3
17860,2
17861,3
17862,1
17863,1
17864,1
17865,6
17866,3
17867,1
17868,4
17869,2
17870,4
17871,4
17872,3
17873,1
17874,6
17875,3
17876,2
17877,3
17878,4
17879,1
17880,1
17881,2
17882,4
17883,1
17884,1
17885,7
17886,2
17887,1
17888,4
17889,1
17890,2
17891,3
17892,1
17893,3
17894,6
17895,3
17896,8
17897,1
17898,6
17899,2
17900,3
17901,6
17902,3
17903,2
17904,5
17905,1
17906,4
17907,6
17908,3
17909,6
17910,5
17911,3
17912,3
17913,1
17914,3
17915,3
17916,5
17917,5
17918,7
17919,3
17920,4
17921,5
17922,3
17923,2
17924,4
17925,4
17926,5
17927,6
17928,7
17929,4
17930,1
17931,1
17932,4
17933,2
17934,2
17935,6
17936,2
17937,3
17938,0
17939,4
17940,5
17941,3
17942,1
17943,3
17944,7
